output[0]: 0x0A0005000A0000A0
Probability: 2^(-18.860448647601206)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 496, 29: 0, 30: 272, 31: 0}

output[1]: 0x0A000D000A0000A0
Probability: 2^(-20.158435652269425)
#Trails: {32: 0, 33: 104, 34: 0, 35: 272, 36: 0, 37: 0, 38: 0, 39: 0, 28: 192, 29: 0, 30: 128, 31: 0}

output[2]: 0x0A0007000A0000A0
Probability: 2^(-19.830074998557688)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 288, 29: 0, 30: 0, 31: 0}

output[3]: 0x0A000F000A0000A0
Probability: 2^(-19.830074998557688)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 288, 29: 0, 30: 0, 31: 0}

output[4]: 0x050005000A0000A0
Probability: 2^(-19.830074998557688)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 288, 29: 0, 30: 0, 31: 0}

output[5]: 0x05000D000A0000A0
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[6]: 0x050007000A0000A0
Probability: 2^(-19.80032765516364)
#Trails: {32: 0, 33: 0, 34: 0, 35: 256, 36: 0, 37: 0, 38: 0, 39: 0, 28: 292, 29: 0, 30: 0, 31: 0}

output[7]: 0x05000F000A0000A0
Probability: 2^(-19.796346114470406)
#Trails: {32: 0, 33: 8, 34: 0, 35: 256, 36: 64, 37: 160, 38: 0, 39: 0, 28: 292, 29: 0, 30: 0, 31: 0}

output[8]: 0x0D0005000A0000A0
Probability: 2^(-19.785377313697666)
#Trails: {32: 0, 33: 240, 34: 64, 35: 64, 36: 8, 37: 16, 38: 0, 39: 0, 28: 288, 29: 0, 30: 0, 31: 0}

output[9]: 0x0D000D000A0000A0
Probability: 2^(-24.820090909985066)
#Trails: {32: 0, 33: 240, 34: 64, 35: 64, 36: 8, 37: 16, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

output[10]: 0x0D0007000A0000A0
Probability: 2^(-19.756528461603672)
#Trails: {32: 0, 33: 240, 34: 64, 35: 320, 36: 8, 37: 16, 38: 0, 39: 0, 28: 292, 29: 0, 30: 0, 31: 0}

