Input[0]: 0x0A0005000A0000A0
Probability: 2^(-24.386009152301884)
#Trails: {36: 2920, 37: 0, 38: 672, 39: 0, 40: 0, 41: 1072, 42: 256, 43: 1040, 44: 96, 45: 224, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[1]: 0x0A000D000A0000A0
Probability: 2^(-24.386009152301884)
#Trails: {36: 2920, 37: 0, 38: 672, 39: 0, 40: 0, 41: 1072, 42: 256, 43: 1040, 44: 96, 45: 224, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[2]: 0x0A0007000A0000A0
Probability: 2^(-26.385290155884793)
#Trails: {36: 448, 37: 0, 38: 992, 39: 0, 40: 400, 41: 744, 42: 736, 43: 1824, 44: 2560, 45: 1408, 46: 992, 47: 576, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[3]: 0x0A000F000A0000A0
Probability: 2^(-24.048259960730405)
#Trails: {36: 3624, 37: 0, 38: 1008, 39: 0, 40: 264, 41: 1176, 42: 704, 43: 1904, 44: 1184, 45: 608, 46: 320, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[4]: 0x050005000A0000A0
Probability: 2^(-23.960042133572834)
#Trails: {36: 3528, 37: 0, 38: 1520, 39: 0, 40: 1024, 41: 2840, 42: 2784, 43: 6560, 44: 5456, 45: 7712, 46: 9840, 47: 11616, 48: 13824, 49: 4096, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[5]: 0x05000D000A0000A0
Probability: 2^(-24.01191448977107)
#Trails: {36: 3528, 37: 0, 38: 1520, 39: 0, 40: 448, 41: 1944, 42: 1248, 43: 4160, 44: 2880, 45: 832, 46: 576, 47: 256, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[6]: 0x050007000A0000A0
Probability: 0
#Trails: {36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[7]: 0x05000F000A0000A0
Probability: 2^(-24.386009152301884)
#Trails: {36: 2920, 37: 0, 38: 672, 39: 0, 40: 0, 41: 1072, 42: 256, 43: 1040, 44: 96, 45: 224, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[8]: 0x0D0005000A0000A0
Probability: 2^(-24.01191448977107)
#Trails: {36: 3528, 37: 0, 38: 1520, 39: 0, 40: 448, 41: 1944, 42: 1248, 43: 4160, 44: 2880, 45: 832, 46: 576, 47: 256, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[9]: 0x0D000D000A0000A0
Probability: 2^(-23.95920996514622)
#Trails: {36: 3528, 37: 0, 38: 1520, 39: 0, 40: 448, 41: 4120, 42: 2112, 43: 7064, 44: 5840, 45: 6672, 46: 10528, 47: 14272, 48: 27552, 49: 5760, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[10]: 0x0D0007000A0000A0
Probability: 2^(-28.760177745071452)
#Trails: {36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 2176, 42: 864, 43: 2904, 44: 2960, 45: 5840, 46: 9952, 47: 14016, 48: 27552, 49: 5760, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[11]: 0x0D000F000A0000A0
Probability: 2^(-24.318065037714256)
#Trails: {36: 2920, 37: 0, 38: 672, 39: 0, 40: 0, 41: 3248, 42: 1120, 43: 3944, 44: 3056, 45: 6064, 46: 9952, 47: 14016, 48: 27552, 49: 5760, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[12]: 0x070005000A0000A0
Probability: 0
#Trails: {36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[13]: 0x07000D000A0000A0
Probability: 2^(-28.760177745071452)
#Trails: {36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 2176, 42: 864, 43: 2904, 44: 2960, 45: 5840, 46: 9952, 47: 14016, 48: 27552, 49: 5760, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[14]: 0x070007000A0000A0
Probability: 2^(-26.13094842592227)
#Trails: {36: 448, 37: 0, 38: 992, 39: 0, 40: 400, 41: 2920, 42: 1600, 43: 4728, 44: 5520, 45: 7248, 46: 10944, 47: 14592, 48: 27552, 49: 5760, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[15]: 0x07000F000A0000A0
Probability: 2^(-28.760177745071452)
#Trails: {36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 2176, 42: 864, 43: 2904, 44: 2960, 45: 5840, 46: 9952, 47: 14016, 48: 27552, 49: 5760, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[16]: 0x0F0005000A0000A0
Probability: 2^(-24.386009152301884)
#Trails: {36: 2920, 37: 0, 38: 672, 39: 0, 40: 0, 41: 1072, 42: 256, 43: 1040, 44: 96, 45: 224, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[17]: 0x0F000D000A0000A0
Probability: 2^(-24.318065037714256)
#Trails: {36: 2920, 37: 0, 38: 672, 39: 0, 40: 0, 41: 3248, 42: 1120, 43: 3944, 44: 3056, 45: 6064, 46: 9952, 47: 14016, 48: 27552, 49: 5760, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[18]: 0x0F0007000A0000A0
Probability: 2^(-28.760177745071452)
#Trails: {36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 2176, 42: 864, 43: 2904, 44: 2960, 45: 5840, 46: 9952, 47: 14016, 48: 27552, 49: 5760, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[19]: 0x0F000F000A0000A0
Probability: 2^(-23.99423566579688)
#Trails: {36: 3624, 37: 0, 38: 1008, 39: 0, 40: 264, 41: 3352, 42: 1568, 43: 4808, 44: 4144, 45: 6448, 46: 10272, 47: 14016, 48: 27552, 49: 5760, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[20]: 0x0A000A0005000050
Probability: 2^(-25.318541949789726)
#Trails: {36: 656, 37: 0, 38: 2016, 39: 0, 40: 3552, 41: 1120, 42: 6304, 43: 5056, 44: 10960, 45: 12048, 46: 6528, 47: 22912, 48: 8320, 49: 10752, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[21]: 0x0A000D0005000050
Probability: 2^(-26.739227447646467)
#Trails: {36: 288, 37: 0, 38: 832, 39: 0, 40: 1088, 41: 480, 42: 1088, 43: 1184, 44: 272, 45: 2112, 46: 576, 47: 4992, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0}

Input[22]: 0x0A00070005000050
Probability: 2^(-26.273781840667805)
