output[0]: 0x0000000005000000
Probability: 2^(-33.749812631244396)
#Trails: {49: 0, 50: 17600, 51: 0, 52: 53152, 53: 139216, 54: 220352, 55: 173888, 56: 668800}

output[1]: 0x0000000007000000
Probability: 2^(-33.650684211059875)
#Trails: {49: 0, 50: 26752, 51: 0, 52: 52096, 53: 89760, 54: 224576, 55: 294976, 56: 591360}

output[2]: 0x000000000A000000
Probability: 2^(-32.65563473341294)
#Trails: {49: 0, 50: 56144, 51: 0, 52: 129536, 53: 215072, 54: 496672, 55: 287936, 56: 701184}

output[3]: 0x000000000D000000
Probability: 2^(-33.52028288051806)
#Trails: {49: 0, 50: 17600, 51: 0, 52: 53152, 53: 164208, 54: 225984, 55: 341440, 56: 971520}

output[4]: 0x000000000F000000
Probability: 2^(-33.153897521725085)
#Trails: {49: 0, 50: 29392, 51: 0, 52: 77440, 53: 175296, 54: 324192, 55: 354816, 56: 1010944}

Distribution : [6.922995510194596e-11, 7.415401626076346e-11, 1.4779999446545844e-10, 8.116884941955504e-11, 1.0463629962487175e-10]
#Trails of weigth 49: [0, 0, 0, 0, 0]
#Trails of weigth 50: [17600, 26752, 56144, 17600, 29392]
#Trails of weigth 51: [0, 0, 0, 0, 0]
#Trails of weigth 52: [53152, 52096, 129536, 53152, 77440]
#Trails of weigth 53: [139216, 89760, 215072, 164208, 175296]
#Trails of weigth 54: [220352, 224576, 496672, 225984, 324192]
#Trails of weigth 55: [173888, 294976, 287936, 341440, 354816]
#Trails of weigth 56: [668800, 591360, 701184, 971520, 1010944]
