output[0]: 0x0050050000000000
Probability: 2^(-19.540568381362704)
#Trails: {23: 0, 24: 22, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0}

output[1]: 0x0070050000000000
Probability: 0
#Trails: {23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0}

output[2]: 0x00A0050000000000
Probability: 2^(-19.540568381362704)
#Trails: {23: 0, 24: 22, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0}

output[3]: 0x00D0050000000000
Probability: 2^(-19.540568381362704)
#Trails: {23: 0, 24: 22, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0}

output[4]: 0x00F0050000000000
Probability: 2^(-19.540568381362704)
#Trails: {23: 0, 24: 22, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0}

output[5]: 0x0050070000000000
Probability: 2^(-18.540568381362704)
#Trails: {23: 0, 24: 44, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0}

output[6]: 0x0070070000000000
Probability: 0
#Trails: {23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0}

output[7]: 0x00A0070000000000
Probability: 2^(-18.540568381362704)
#Trails: {23: 0, 24: 44, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0}

output[8]: 0x00D0070000000000
Probability: 2^(-18.540568381362704)
#Trails: {23: 0, 24: 44, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0, 32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0}

output[9]: 0x00F0070000000000
Probability: 2^(-18.540568381362704)
