Input[0]: 0x000A0005000AA000
Probability: 2^(-19.830074998557688)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 288, 29: 0, 30: 0, 31: 0}

Input[1]: 0x000A000D000AA000
Probability: 2^(-19.830074998557688)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 288, 29: 0, 30: 0, 31: 0}

Input[2]: 0x000A0007000AA000
Probability: 2^(-20.158435652269425)
#Trails: {32: 0, 33: 104, 34: 0, 35: 272, 36: 0, 37: 0, 38: 0, 39: 0, 28: 192, 29: 0, 30: 128, 31: 0}

Input[3]: 0x000A000F000AA000
Probability: 2^(-18.860448647601206)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 496, 29: 0, 30: 272, 31: 0}

Input[4]: 0x00050005000AA000
Probability: 2^(-19.796346114470406)
#Trails: {32: 0, 33: 8, 34: 0, 35: 256, 36: 64, 37: 160, 38: 0, 39: 0, 28: 292, 29: 0, 30: 0, 31: 0}

Input[5]: 0x0005000D000AA000
Probability: 2^(-19.80032765516364)
#Trails: {32: 0, 33: 0, 34: 0, 35: 256, 36: 0, 37: 0, 38: 0, 39: 0, 28: 292, 29: 0, 30: 0, 31: 0}

Input[6]: 0x00050007000AA000
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

Input[7]: 0x0005000F000AA000
Probability: 2^(-19.830074998557688)
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 288, 29: 0, 30: 0, 31: 0}

Input[8]: 0x000D0005000AA000
Probability: 2^(-19.80032765516364)
#Trails: {32: 0, 33: 0, 34: 0, 35: 256, 36: 0, 37: 0, 38: 0, 39: 0, 28: 292, 29: 0, 30: 0, 31: 0}

Input[9]: 0x000D000D000AA000
Probability: 2^(-19.756528461603672)
#Trails: {32: 0, 33: 240, 34: 64, 35: 320, 36: 8, 37: 16, 38: 0, 39: 0, 28: 292, 29: 0, 30: 0, 31: 0}

Input[10]: 0x000D0007000AA000
Probability: 2^(-24.820090909985066)
#Trails: {32: 0, 33: 240, 34: 64, 35: 64, 36: 8, 37: 16, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

Input[11]: 0x000D000F000AA000
Probability: 2^(-19.785377313697666)
#Trails: {32: 0, 33: 240, 34: 64, 35: 64, 36: 8, 37: 16, 38: 0, 39: 0, 28: 288, 29: 0, 30: 0, 31: 0}

Input[12]: 0x00070005000AA000
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 28: 0, 29: 0, 30: 0, 31: 0}

Input[13]: 0x0007000D000AA000
