output[0]: 0x0000000000500500
Probability: 2^(-27.5906090638623)
#Trails: {33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 1280, 39: 0, 40: 0, 41: 640, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0}

output[1]: 0x0000000000700500
Probability: 0
#Trails: {33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0}

output[2]: 0x0000000000A00500
Probability: 2^(-27.5906090638623)
#Trails: {33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 1280, 39: 0, 40: 0, 41: 640, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0}

output[3]: 0x0000000000D00500
Probability: 2^(-27.5906090638623)
#Trails: {33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 1280, 39: 0, 40: 0, 41: 640, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0}

output[4]: 0x0000000000F00500
Probability: 2^(-27.5906090638623)
#Trails: {33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 1280, 39: 0, 40: 0, 41: 640, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0}

output[5]: 0x0000000000500700
Probability: 0
#Trails: {33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0}

output[6]: 0x0000000000700700
Probability: 0
#Trails: {33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0}

