output[0]: 0x000A0005000AA000
Probability: 2^(-28.89737323669075)
#Trails: {64: 0, 44: 31872, 45: 0, 46: 9728, 47: 0, 48: 2208, 49: 12480, 50: 6912, 51: 22176, 52: 14208, 53: 5808, 54: 3168, 55: 1408, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[1]: 0x000A000D000AA000
Probability: 2^(-32.14104768924906)
#Trails: {64: 0, 44: 3168, 45: 0, 46: 864, 47: 0, 48: 2112, 49: 3200, 50: 2944, 51: 4992, 52: 2752, 53: 1056, 54: 512, 55: 384, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[2]: 0x000A0007000AA000
Probability: 2^(-29.15799961740292)
#Trails: {64: 0, 44: 26432, 45: 0, 46: 8736, 47: 0, 48: 1824, 49: 11272, 50: 5664, 51: 18112, 52: 11072, 53: 5184, 54: 2784, 55: 1088, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[3]: 0x000A000F000AA000
Probability: 2^(-29.15799961740292)
#Trails: {64: 0, 44: 26432, 45: 0, 46: 8736, 47: 0, 48: 1824, 49: 11272, 50: 5664, 51: 18112, 52: 11072, 53: 5184, 54: 2784, 55: 1088, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[4]: 0x00050005000AA000
Probability: 2^(-29.15799961740292)
#Trails: {64: 0, 44: 26432, 45: 0, 46: 8736, 47: 0, 48: 1824, 49: 11272, 50: 5664, 51: 18112, 52: 11072, 53: 5184, 54: 2784, 55: 1088, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[5]: 0x0005000D000AA000
Probability: 0
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[6]: 0x00050007000AA000
Probability: 2^(-28.91622983604972)
#Trails: {64: 0, 44: 31552, 45: 0, 46: 9056, 47: 0, 48: 1840, 49: 15224, 50: 6688, 51: 19456, 52: 11840, 53: 6896, 54: 3392, 55: 1472, 56: 0, 57: 0, 58: 0, 59: 0, 60: 0, 61: 0, 62: 0, 63: 0}

output[7]: 0x0005000F000AA000
Probability: 2^(-28.914783664951884)
#Trails: {64: 0, 44: 31552, 45: 0, 46: 9056, 47: 0, 48: 1840, 49: 16248, 50: 6688, 51: 19712, 52: 11840, 53: 6896, 54: 3520, 55: 1472, 56: 0, 57: 2560, 58: 5120, 59: 2560, 60: 0, 61: 0, 62: 0, 63: 0}

output[8]: 0x000D0005000AA000
Probability: 2^(-29.14398640395226)
#Trails: {64: 0, 44: 26432, 45: 0, 46: 8736, 47: 0, 48: 1824, 49: 16264, 50: 5664, 51: 27072, 52: 11072, 53: 14144, 54: 17952, 55: 17728, 56: 57344, 57: 43520, 58: 9472, 59: 7680, 60: 6144, 61: 0, 62: 0, 63: 0}

output[9]: 0x000D000D000AA000
Probability: 2^(-35.83682207559585)
#Trails: {64: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 4992, 50: 0, 51: 8960, 52: 0, 53: 8960, 54: 15168, 55: 16640, 56: 57344, 57: 43520, 58: 9472, 59: 7680, 60: 6144, 61: 0, 62: 0, 63: 0}

output[10]: 0x000D0007000AA000
Probability: 2^(-28.904369899491783)
#Trails: {64: 0, 44: 31552, 45: 0, 46: 9056, 47: 0, 48: 1840, 49: 20216, 50: 6688, 51: 28416, 52: 11840, 53: 15856, 54: 18560, 55: 18112, 56: 57344, 57: 43520, 58: 9472, 59: 7680, 60: 6144, 61: 0, 62: 0, 63: 0}

output[11]: 0x000D000F000AA000
Probability: 2^(-28.91622983604972)
