output[0]: 0x0000000000A00A00
Probability: 2^(-22.5906090638623)
#Trails: {32: 0, 33: 80, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 29: 0, 30: 160, 31: 0}

output[1]: 0x0000000000500A00
Probability: 2^(-22.5906090638623)
#Trails: {32: 0, 33: 80, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 29: 0, 30: 160, 31: 0}

output[2]: 0x0000000000D00A00
Probability: 2^(-22.5906090638623)
#Trails: {32: 0, 33: 80, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 29: 0, 30: 160, 31: 0}

output[3]: 0x0000000000700A00
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 29: 0, 30: 0, 31: 0}

output[4]: 0x0000000000F00A00
Probability: 2^(-22.5906090638623)
#Trails: {32: 0, 33: 80, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 29: 0, 30: 160, 31: 0}

output[5]: 0x0000000000A00500
Probability: 2^(-22.5906090638623)
#Trails: {32: 0, 33: 80, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 29: 0, 30: 160, 31: 0}

output[6]: 0x0000000000500500
Probability: 2^(-22.5906090638623)
#Trails: {32: 0, 33: 80, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 29: 0, 30: 160, 31: 0}

output[7]: 0x0000000000D00500
Probability: 2^(-22.5906090638623)
#Trails: {32: 0, 33: 80, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 29: 0, 30: 160, 31: 0}

output[8]: 0x0000000000700500
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 29: 0, 30: 0, 31: 0}

output[9]: 0x0000000000F00500
Probability: 2^(-22.5906090638623)
#Trails: {32: 0, 33: 80, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 29: 0, 30: 160, 31: 0}

output[10]: 0x0000000000A00D00
Probability: 2^(-22.5906090638623)
#Trails: {32: 0, 33: 80, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 29: 0, 30: 160, 31: 0}

output[11]: 0x0000000000500D00
Probability: 2^(-22.5906090638623)
#Trails: {32: 0, 33: 80, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 29: 0, 30: 160, 31: 0}

output[12]: 0x0000000000D00D00
Probability: 2^(-22.5906090638623)
#Trails: {32: 0, 33: 80, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 29: 0, 30: 160, 31: 0}

output[13]: 0x0000000000700D00
Probability: 0
#Trails: {32: 0, 33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 29: 0, 30: 0, 31: 0}

output[14]: 0x0000000000F00D00
Probability: 2^(-22.5906090638623)
