output[0]: 0x0000000000500500
Probability: 0
#Trails: {48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 45: 0, 46: 0, 47: 0}

output[1]: 0x0000000000700500
Probability: 0
#Trails: {48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 45: 0, 46: 0, 47: 0}

output[2]: 0x0000000000A00500
Probability: 0
#Trails: {48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 45: 0, 46: 0, 47: 0}

output[3]: 0x0000000000D00500
Probability: 0
#Trails: {48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 45: 0, 46: 0, 47: 0}

output[4]: 0x0000000000F00500
Probability: 0
#Trails: {48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 45: 0, 46: 0, 47: 0}

output[5]: 0x0000000000500700
Probability: 2^(-33.48528594586151)
#Trails: {48: 528, 49: 7040, 50: 2112, 51: 4224, 52: 0, 45: 0, 46: 4576, 47: 0}

output[6]: 0x0000000000700700
Probability: 0
#Trails: {48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 45: 0, 46: 0, 47: 0}

output[7]: 0x0000000000A00700
Probability: 2^(-32.551883694590536)
#Trails: {48: 11264, 49: 12848, 50: 25344, 51: 10560, 52: 0, 45: 0, 46: 4840, 47: 0}

output[8]: 0x0000000000D00700
Probability: 2^(-33.48528594586151)
#Trails: {48: 528, 49: 7040, 50: 2112, 51: 4224, 52: 0, 45: 0, 46: 4576, 47: 0}

output[9]: 0x0000000000F00700
Probability: 2^(-32.551883694590536)
#Trails: {48: 11264, 49: 12848, 50: 25344, 51: 10560, 52: 0, 45: 0, 46: 4840, 47: 0}

output[10]: 0x0000000000500A00
Probability: 2^(-33.48528594586151)
#Trails: {48: 528, 49: 7040, 50: 2112, 51: 4224, 52: 0, 45: 0, 46: 4576, 47: 0}

output[11]: 0x0000000000700A00
Probability: 2^(-33.62767904513274)
#Trails: {48: 5104, 49: 6688, 50: 8448, 51: 3520, 52: 0, 45: 0, 46: 2552, 47: 0}

output[12]: 0x0000000000A00A00
Probability: 2^(-31.991746472903955)
#Trails: {48: 16368, 49: 19536, 50: 33792, 51: 14080, 52: 0, 45: 0, 46: 7392, 47: 0}

output[13]: 0x0000000000D00A00
Probability: 2^(-33.48528594586151)
#Trails: {48: 528, 49: 7040, 50: 2112, 51: 4224, 52: 0, 45: 0, 46: 4576, 47: 0}

output[14]: 0x0000000000F00A00
Probability: 2^(-32.551883694590536)
#Trails: {48: 11264, 49: 12848, 50: 25344, 51: 10560, 52: 0, 45: 0, 46: 4840, 47: 0}

output[15]: 0x0000000000500D00
Probability: 0
#Trails: {48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 45: 0, 46: 0, 47: 0}

output[16]: 0x0000000000700D00
Probability: 0
#Trails: {48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 45: 0, 46: 0, 47: 0}

output[17]: 0x0000000000A00D00
Probability: 0
#Trails: {48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 45: 0, 46: 0, 47: 0}

output[18]: 0x0000000000D00D00
Probability: 0
#Trails: {48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 45: 0, 46: 0, 47: 0}

output[19]: 0x0000000000F00D00
Probability: 0
#Trails: {48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 45: 0, 46: 0, 47: 0}

output[20]: 0x0000000000500F00
Probability: 0
#Trails: {48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 45: 0, 46: 0, 47: 0}

output[21]: 0x0000000000700F00
Probability: 2^(-33.62767904513274)
#Trails: {48: 5104, 49: 6688, 50: 8448, 51: 3520, 52: 0, 45: 0, 46: 2552, 47: 0}

output[22]: 0x0000000000A00F00
Probability: 2^(-33.62767904513274)
#Trails: {48: 5104, 49: 6688, 50: 8448, 51: 3520, 52: 0, 45: 0, 46: 2552, 47: 0}

output[23]: 0x0000000000D00F00
Probability: 0
#Trails: {48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 45: 0, 46: 0, 47: 0}

output[24]: 0x0000000000F00F00
Probability: 0
#Trails: {48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 45: 0, 46: 0, 47: 0}

Distribution : [0.0, 0.0, 0.0, 0.0, 0.0, 8.316192179336213e-11, 0.0, 1.588205122970976e-10, 8.316192179336213e-11, 1.588205122970976e-10, 8.316192179336213e-11, 7.534595170000102e-11, 2.341664639970986e-10, 8.316192179336213e-11, 1.588205122970976e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.534595170000102e-11, 7.534595170000102e-11, 0.0, 0.0]
#Trails of weigth 45: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 46: [0, 0, 0, 0, 0, 4576, 0, 4840, 4576, 4840, 4576, 2552, 7392, 4576, 4840, 0, 0, 0, 0, 0, 0, 2552, 2552, 0, 0]
#Trails of weigth 47: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 48: [0, 0, 0, 0, 0, 528, 0, 11264, 528, 11264, 528, 5104, 16368, 528, 11264, 0, 0, 0, 0, 0, 0, 5104, 5104, 0, 0]
#Trails of weigth 49: [0, 0, 0, 0, 0, 7040, 0, 12848, 7040, 12848, 7040, 6688, 19536, 7040, 12848, 0, 0, 0, 0, 0, 0, 6688, 6688, 0, 0]
#Trails of weigth 50: [0, 0, 0, 0, 0, 2112, 0, 25344, 2112, 25344, 2112, 8448, 33792, 2112, 25344, 0, 0, 0, 0, 0, 0, 8448, 8448, 0, 0]
#Trails of weigth 51: [0, 0, 0, 0, 0, 4224, 0, 10560, 4224, 10560, 4224, 3520, 14080, 4224, 10560, 0, 0, 0, 0, 0, 0, 3520, 3520, 0, 0]
#Trails of weigth 52: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
